sensitivity_case,scenario,label,delivered_diesel_cost_usd_per_mwh,outage_duration_hours,hydrogen_capex_multiplier,carbon_price_usd_per_t,total_annual_cost_usd,lcoe_usd_per_mwh_served,diesel_mwh,diesel_co2_t,carbon_cost_usd,eens_mwh,lpsp,critical_load_served_ratio,survivable_outage_duration_h,resilience_penalty_usd,resilience_adjusted_cost_usd,battery_hydrogen_minus_diesel_battery_usd,battery_hydrogen_preferred_to_diesel_battery
58,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,0.7,0.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,-1936252.23376586,True
59,diesel_battery,PV + diesel + battery,700.0,12.0,0.7,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,6129933.658669711,-2618209.12582496,True
59,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,0.7,150.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,-2618209.12582496,True
60,diesel_battery,PV + diesel + battery,700.0,12.0,0.7,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,14.786318075000004,0.4493231072944759,0.5506768927055241,2.0,73931.59037500001,6807907.547478811,-3296183.0146340597,True
60,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,0.7,300.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,-3296183.0146340597,True
61,diesel_battery,PV + diesel + battery,700.0,12.0,1.0,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,5447976.766610611,-1485663.332010813,True
61,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,1.0,0.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,-1485663.332010813,True
62,diesel_battery,PV + diesel + battery,700.0,12.0,1.0,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,6129933.658669711,-2167620.224069913,True
62,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,1.0,150.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,-2167620.224069913,True
63,diesel_battery,PV + diesel + battery,700.0,12.0,1.0,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,14.786318075000004,0.4493231072944759,0.5506768927055241,2.0,73931.59037500001,6807907.547478811,-2845594.1128790127,True
63,battery_hydrogen,PV + battery + hydrogen,700.0,12.0,1.0,300.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,-2845594.1128790127,True
64,diesel_battery,PV + diesel + battery,700.0,48.0,0.45,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,5591345.839048112,-2455112.0576659,True
64,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.45,0.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3136233.781382212,-2455112.0576659,True
65,diesel_battery,PV + diesel + battery,700.0,48.0,0.45,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,6273302.731107212,-3137068.9497249997,True
65,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.45,150.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3136233.781382212,-3137068.9497249997,True
66,diesel_battery,PV + diesel + battery,700.0,48.0,0.45,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,43.46013256250001,0.33972186637042845,0.6602781336295716,2.0,217300.66281250003,6951276.619916311,-3815042.8385340995,True
66,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.45,300.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3136233.781382212,-3815042.8385340995,True
67,diesel_battery,PV + diesel + battery,700.0,48.0,0.7,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,5591345.839048112,-2079621.3062033607,True
67,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.7,0.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3511724.532844751,-2079621.3062033607,True
68,diesel_battery,PV + diesel + battery,700.0,48.0,0.7,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,6273302.731107212,-2761578.1982624605,True
68,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.7,150.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3511724.532844751,-2761578.1982624605,True
69,diesel_battery,PV + diesel + battery,700.0,48.0,0.7,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,43.46013256250001,0.33972186637042845,0.6602781336295716,2.0,217300.66281250003,6951276.619916311,-3439552.0870715603,True
69,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,0.7,300.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3511724.532844751,-3439552.0870715603,True
70,diesel_battery,PV + diesel + battery,700.0,48.0,1.0,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,5591345.839048112,-1629032.4044483136,True
70,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,1.0,0.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3962313.434599798,-1629032.4044483136,True
71,diesel_battery,PV + diesel + battery,700.0,48.0,1.0,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,44.25673321250001,0.3459487838603996,0.6540512161396004,1.0,221283.66606250004,6273302.731107212,-2310989.2965074135,True
71,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,1.0,150.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3962313.434599798,-2310989.2965074135,True
72,diesel_battery,PV + diesel + battery,700.0,48.0,1.0,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,43.46013256250001,0.33972186637042845,0.6602781336295716,2.0,217300.66281250003,6951276.619916311,-2988963.1853165133,True
72,battery_hydrogen,PV + battery + hydrogen,700.0,48.0,1.0,300.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,3962313.434599798,-2988963.1853165133,True
73,diesel_battery,PV + diesel + battery,700.0,96.0,0.45,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,5813888.587260611,-2677654.8058783994,True
73,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.45,0.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3136233.781382212,-2677654.8058783994,True
74,diesel_battery,PV + diesel + battery,700.0,96.0,0.45,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,6495845.479319711,-3359611.6979374993,True
74,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.45,150.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3136233.781382212,-3359611.6979374993,True
75,diesel_battery,PV + diesel + battery,700.0,96.0,0.45,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,87.96868220500002,0.34442539309061815,0.6555746069093817,2.0,439843.4110250001,7173819.368128811,-4037585.586746599,True
75,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.45,300.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3136233.781382212,-4037585.586746599,True
76,diesel_battery,PV + diesel + battery,700.0,96.0,0.7,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,5813888.587260611,-2302164.05441586,True
76,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.7,0.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3511724.532844751,-2302164.05441586,True
77,diesel_battery,PV + diesel + battery,700.0,96.0,0.7,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,6495845.479319711,-2984120.94647496,True
77,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.7,150.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3511724.532844751,-2984120.94647496,True
78,diesel_battery,PV + diesel + battery,700.0,96.0,0.7,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,87.96868220500002,0.34442539309061815,0.6555746069093817,2.0,439843.4110250001,7173819.368128811,-3662094.83528406,True
78,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,0.7,300.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3511724.532844751,-3662094.83528406,True
79,diesel_battery,PV + diesel + battery,700.0,96.0,1.0,0.0,5370062.1729856115,516.0105181699,6494.82754342,4546.379280394,0.0,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,5813888.587260611,-1851575.1526608132,True
79,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,1.0,0.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3962313.434599798,-1851575.1526608132,True
80,diesel_battery,PV + diesel + battery,700.0,96.0,1.0,150.0,6052019.065044711,581.53991390226,6494.82754342,4546.379280394,681956.8920591,88.76528285500002,0.34754433820989494,0.652455661790105,1.0,443826.4142750001,6495845.479319711,-2533532.044719913,True
80,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,1.0,150.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3962313.434599798,-2533532.044719913,True
81,diesel_battery,PV + diesel + battery,700.0,96.0,1.0,300.0,6733975.957103811,647.0693096346198,6494.82754342,4546.379280394,1363913.7841182,87.96868220500002,0.34442539309061815,0.6555746069093817,2.0,439843.4110250001,7173819.368128811,-3211505.933529013,True
81,battery_hydrogen,PV + battery + hydrogen,700.0,96.0,1.0,300.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,96.0,0.0,3962313.434599798,-3211505.933529013,True
